$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54963-WjFLOlSiRKD0
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54963-WjFLOlSiRKD0
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/6 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 3/12 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/fdesmarais/code/react-experimenting/src/components sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.js)$/
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/.storybook/preview.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/.storybook/preview.js
<s> [webpack.Progress] 11% building 13/22 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/.storybook/preview.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/.storybook/preview.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/fdesmarais/code/react-experimenting/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/fdesmarais/code/react-experimenting/src/components/Task.stories.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/fdesmarais/code/react-experimenting/src/components/TaskList.stories.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/fdesmarais/code/react-experimenting/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/fdesmarais/code/react-experimenting/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/fdesmarais/code/react-experimenting/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-6-0!/Users/fdesmarais/code/react-experimenting/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-6-1!/Users/fdesmarais/code/react-experimenting/node_modules/postcss-loader/src/index.js??postcss!/Users/fdesmarais/code/react-experimenting/node_modules/resolve-url-loader/index.js??ref--9-oneOf-6-3!/Users/fdesmarais/code/react-experimenting/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-6-4!/Users/fdesmarais/code/react-experimenting/src/index.scss
